[LOG] System::create                           : Header version = 2.02.22. Current version = 2.02.22.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1906.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1906.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1907.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1907.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1908.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1908.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1909.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1909.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1910.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1910.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1911.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1911.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1912.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1912.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1913.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1913.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1914.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1914.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1915.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1915.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1916.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1916.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1917.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1917.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1918.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1918.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1919.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1919.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1920.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1920.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1921.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1921.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1922.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1922.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1923.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1923.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1924.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1924.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1925.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1925.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1926.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1926.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1927.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1927.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1928.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1928.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1929.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1929.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1930.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1930.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1931.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1931.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1932.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1932.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1933.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1933.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1934.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1934.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1935.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1935.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1936.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1936.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1937.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1937.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1938.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1938.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1939.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1939.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1940.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1940.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1941.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1941.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1942.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1942.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1943.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1943.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1944.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-PAclan/hotswap_1944.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SoundI::release                          :  (0x7fef466b4048)
[LOG] SoundI::release                          :     Artillery Hit 1 (0x7fef466ed898)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote//Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=3, channels=2, frequency=44100, lengthbytes=1301142, lengthpcm=216857, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          : Artillery Hit 1.wav (0x7fef466ed898)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote//Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=3, channels=2, frequency=44100, lengthbytes=1301142, lengthpcm=216857, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Artillery Hit 1.wav (0x7fef325a2518)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote//Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=3, channels=2, frequency=44100, lengthbytes=1301142, lengthpcm=216857, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Artillery Hit 1.wav (0x7fef489d3568)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote//Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/emmaeliasen/Documents/Development/Triumph & Tragedy/FModProject/TT/Assets/Artillery Hits/Artillery Hit 1.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=3, channels=2, frequency=44100, lengthbytes=1301142, lengthpcm=216857, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Artillery Hit 1.wav (0x7fef324ac478)
[LOG] SystemI::createSound                     : filename = FModProject/TT/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x7fef4815d2e8, queue head = 0x7fef5a9c6838, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7fef4815d2e8
[LOG] SystemI::createSoundInternal             :     Create name='FModProject/TT/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 825696
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 25024
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSound                     :     filename = FModProject/TT/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7fef54258de0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 0x7fef481fc908, queue head = 0x7fef5a9c6838, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Tank Driving', format=5, channels=2, frequency=48000, lengthbytes=351104, lengthpcm=1230336, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.503021.
[LOG] SystemI::createSound                     :     filename = FModProject/TT/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 0x7fef4de25538, queue head = 0x7fef5a9c6838, queue count = 1
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7fef4815d2e8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7fef481fc908
